invoiceId,line,invoiceDate,dueDate,materialCode,quantity,itemValue,totalValue,currencyCode,shipMethod
INV5CAAFD51",1,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","HBIC-CZZB4RRR",183,1203.02,220152.66,"USD","ground"
INV5CAAFD51",2,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","MOMU-1FZBTDBK",918,1000.37,918339.66,"USD","freight"
INV5CAAFD51",3,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","PRZQ-YR2S6W5T",473,2287.52,1081996.96,"USD","air"
INV5CAAFD51",4,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","CZCW-DD4RQA76",954,781.94,745970.76,"USD","ground"
INV5CAAFD51",5,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","BYYC-XJQHJDDG",590,1258.04,742243.60,"USD","freight"
INV5CAAFD51",6,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","XXBA-7EIUYR0M",431,2105.65,907535.15,"USD","ground"
INV5CAAFD51",7,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","ETQR-4N226Y3A",896,645.59,578448.64,"USD","c-ship"
INV5CAAFD51",8,"2024-02-25T07:00:00.000Z","2024-05-25T06:00:00.000Z","OBZO-B01VCI02",122,376.57,45941.54,"USD","air"
INV36AD60DD",1,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","BYYC-XJQHJDDG",584,2063.43,1205043.12,"USD","ground"
INV36AD60DD",2,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","QQWB-2WB3213D",641,920.45,590008.45,"USD","air"
INV36AD60DD",3,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","DLQC-93DU12UT",30,151.10,4533.00,"USD","air"
INV36AD60DD",4,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","BWVG-JRYFKH5Q",875,1691.27,1479861.25,"USD","c-ship"
INV36AD60DD",5,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","XXBA-7EIUYR0M",473,670.81,317293.13,"USD","freight"
INV36AD60DD",6,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","AQCP-WA4IJ1HE",763,521.68,398041.84,"USD","air"
INV36AD60DD",7,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","PRZQ-YR2S6W5T",521,1716.65,894374.65,"USD","air"
INV36AD60DD",8,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","PPRR-OII3LFJE",370,1341.23,496255.10,"USD","air"
INV36AD60DD",9,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","MOMU-1FZBTDBK",811,400.47,324781.17,"USD","c-ship"
INV36AD60DD",10,"2024-01-22T07:00:00.000Z","2024-04-21T06:00:00.000Z","HBIC-CZZB4RRR",277,47.35,13115.95,"USD","ground"
INVA67527A4",1,"2023-12-24T07:00:00.000Z","2024-03-23T06:00:00.000Z","DLQC-93DU12UT",141,1688.38,238061.58,"USD","freight"
INVB8AB6CC1",1,"2024-01-12T07:00:00.000Z","2024-04-11T06:00:00.000Z","XXBA-7EIUYR0M",944,597.50,564040.00,"USD","ground"
INVB8AB6CC1",2,"2024-01-12T07:00:00.000Z","2024-04-11T06:00:00.000Z","ZKQV-2OBCK17B",67,419.31,28093.77,"USD","freight"
INVEA2FA545",1,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","MOMU-1FZBTDBK",148,1458.36,215837.28,"USD","c-ship"
INVEA2FA545",2,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","QQWB-2WB3213D",766,1253.31,960035.46,"USD","c-ship"
INVEA2FA545",3,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","HBIC-CZZB4RRR",113,942.27,106476.51,"USD","c-ship"
INVEA2FA545",4,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","PPRR-OII3LFJE",504,556.59,280521.36,"USD","ground"
INVEA2FA545",5,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","CZCW-DD4RQA76",735,524.37,385411.95,"USD","freight"
INVEA2FA545",6,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","PPRR-OII3LFJE",284,916.14,260183.76,"USD","c-ship"
INVEA2FA545",7,"2023-12-10T07:00:00.000Z","2024-03-09T07:00:00.000Z","TQSB-F6J3X08T",675,608.69,410865.75,"USD","air"
INV77A8BED3",1,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","MOMU-1FZBTDBK",129,1565.28,201921.12,"USD","c-ship"
INV77A8BED3",2,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","AQCP-WA4IJ1HE",613,1401.43,859076.59,"USD","c-ship"
INV77A8BED3",3,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","MWMQ-15RMBUHK",809,1509.37,1221080.33,"USD","c-ship"
INV77A8BED3",4,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","HBIC-CZZB4RRR",596,327.86,195404.56,"USD","air"
INV77A8BED3",5,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","PPRR-OII3LFJE",405,470.04,190366.20,"USD","air"
INV77A8BED3",6,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","SKOU-XJI8MDOV",839,1824.85,1531049.15,"USD","ground"
INV77A8BED3",7,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","OBZO-B01VCI02",188,216.66,40732.08,"USD","freight"
INV77A8BED3",8,"2023-12-10T07:00:00.000Z","2024-01-09T07:00:00.000Z","PPRR-OII3LFJE",469,2253.17,1056736.73,"USD","freight"
INVAD62CD6C",1,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","HBIC-CZZB4RRR",673,791.03,532363.19,"USD","c-ship"
INVAD62CD6C",2,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","ZKQV-2OBCK17B",757,242.68,183708.76,"USD","freight"
INVAD62CD6C",3,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","AQCP-WA4IJ1HE",102,455.37,46447.74,"USD","ground"
INVAD62CD6C",4,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","CZCW-DD4RQA76",352,2254.24,793492.48,"USD","air"
INVAD62CD6C",5,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","ETQR-4N226Y3A",618,1549.97,957881.46,"USD","c-ship"
INVAD62CD6C",6,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","TQSB-F6J3X08T",95,345.45,32817.75,"USS","c-ship"
INVAD62CD6C",7,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","DLQC-93DU12UT",182,192.88,35104.16,"USD","c-ship"
INVAD62CD6C",8,"2024-02-22T07:00:00.000Z","2024-05-22T06:00:00.000Z","TROM-I64VVI9W",258,1775.72,458135.76,"USD","ground"
INVFD3EFEAD",1,"2024-02-16T07:00:00.000Z","2024-05-16T06:00:00.000Z","MOMU-1FZBTDBK",279,1305.21,364153.59,"USD","c-ship"
