material_name,title_1,naicsCode_1,beaCode_1,confidence_1,co2ePerDollar_1,title_2,naicsCode_2,beaCode_2,confidence_2,co2ePerDollar_2,title_3,naicsCode_3,beaCode_3,confidence_3,co2ePerDollar_3,title_4,naicsCode_4,beaCode_4,confidence_4,co2ePerDollar_4,title_5,naicsCode_5,beaCode_5,confidence_5,co2ePerDollar_5
Elegant Concrete Gloves,Other plastics product manufacturing,326199,326190,0.612,0.54,Sporting and athletic goods manufacturing,339920,339920,0.607,0.28500000000000003,Apparel manufacturing,315210,315000,0.564,0.191,Surgical appliance and supplies manufacturing,339113,339113,0.544,0.205,Leather and allied product manufacturing,316110,316000,0.505,0.28200000000000003
Sleek Bronze Chips,Snack food manufacturing,311919,311910,0.438,0.412,"Copper rolling, drawing, extruding and alloying",331420,331420,0.424,0.7090000000000001,Printing ink manufacturing,325910,325910,0.419,0.7260000000000001,Ferrous metal foundries,331511,331510,0.406,0.476,Sawmills and wood preservation,321113,321100,0.403,0.31300000000000006
Incredible Bronze Cheese,Cheese manufacturing,311513,311513,0.527,1.6500000000000001,Fluid milk and butter manufacturing,311511,31151A,0.457,1.364,Other industrial machinery manufacturing,333241,33329A,0.434,0.246,"Copper rolling, drawing, extruding and alloying",331420,331420,0.409,0.7090000000000001,Grocery and related product wholesalers,424430,424400,0.405,0.272
Elegant Granite Towels,Curtain and linen mills,314120,314120,0.65,0.267,Fabric mills,313210,313200,0.607,0.632,Sanitary paper product manufacturing,322291,322291,0.576,0.503,Paper mills,322121,322120,0.574,0.794,Dry-cleaning and laundry services,812332,812300,0.573,0.193
Oriental Wooden Chair,"Showcase, partition, shelving, and locker manufacturing",337215,337215,0.715,0.413,Nonupholstered wood household furniture manufacturing,337122,337122,0.691,0.276,Other household nonupholstered furniture,337125,33712N,0.672,0.34800000000000003,Office furniture and custom architectural woodwork and millwork manufacturing,337211,33721A,0.637,0.368,Upholstered household furniture manufacturing,337121,337121,0.597,0.31100000000000005
Electronic Steel Chicken,Poultry and egg production,112310,112300,0.521,1.036,Farm machinery and equipment manufacturing,333111,333111,0.491,0.29000000000000004,Poultry processing,311615,311615,0.453,0.9630000000000001,Other animal food manufacturing,311119,311119,0.451,0.896,Hardware manufacturing,332510,332500,0.435,0.277
Unbranded Steel Bike,Steel product manufacturing from purchased steel,331221,331200,0.525,0.6869999999999999,"All other forging, stamping, and sintering",332111,33211A,0.52,0.647,Plate work and fabricated structural product manufacturing,332312,332310,0.52,0.411,Iron and steel mills and ferroalloy manufacturing,331110,331110,0.516,1.0879999999999999,Ferrous metal foundries,331513,331510,0.513,0.476
Fantastic Cotton Shoes,Apparel manufacturing,315110,315000,0.613,0.191,Leather and allied product manufacturing,316210,316000,0.575,0.28200000000000003,All other miscellaneous manufacturing,339999,339990,0.531,0.276,Fabric mills,313220,313200,0.521,0.632,All other wood product manufacturing,321999,3219A0,0.503,0.29600000000000004
Tasty Cotton Chicken,Other animal food manufacturing,311119,311119,0.524,0.896,Poultry processing,311615,311615,0.481,0.9630000000000001,"Animal (except poultry) slaughtering, rendering, and processing",311612,31161A,0.467,2.047,Spring and wire product manufacturing,332618,332600,0.46,0.41300000000000003,Poultry and egg production,112310,112300,0.446,1.036
Rustic Fresh Pants,Apparel manufacturing,315190,315000,0.57,0.191,Fabric mills,313210,313200,0.506,0.632,Other nondurable goods merchant wholesalers,424310,424A00,0.477,0.198,Clothing and clothing accessories stores,448140,448000,0.442,0.237,All other retail,453310,4B0000,0.439,0.20299999999999999
Ergonomic Wooden Soap,Other fabricated metal manufacturing,332999,332999,0.619,0.36700000000000005,Soap and cleaning compound manufacturing,325611,325610,0.602,0.48700000000000004,Drugs and druggists' sundries,424210,424200,0.529,0.17,Other basic organic chemical manufacturing,325199,325190,0.517,1.6649999999999998,Dry-cleaning and laundry services,812320,812300,0.506,0.193
Electronic Frozen Hat,Clothing and clothing accessories stores,448150,448000,0.534,0.237,Apparel manufacturing,315190,315000,0.502,0.191,All other converted paper product manufacturing,322299,322299,0.502,0.549,All other miscellaneous manufacturing,339999,339990,0.484,0.276,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",333415,333415,0.471,0.46699999999999997
Gorgeous Cotton Chips,Snack food manufacturing,311919,311910,0.551,0.412,Sawmills and wood preservation,321113,321100,0.538,0.31300000000000006,Soybean and other oilseed processing,311224,311224,0.502,1.332,Grocery and related product wholesalers,424450,424400,0.487,0.272,"Fiber, yarn, and thread mills",313110,313100,0.449,0.7839999999999999
Intelligent Fresh Bacon,"Animal (except poultry) slaughtering, rendering, and processing",311611,31161A,0.601,2.047,Food and beverage stores,445210,445000,0.38,0.279,Poultry processing,311615,311615,0.366,0.9630000000000001,All other food manufacturing,311991,311990,0.36,0.452,Dog and cat food manufacturing,311111,311111,0.354,0.729
Bespoke Soft Shirt,Apparel manufacturing,315190,315000,0.563,0.191,Textile and fabric finishing and fabric coating mills,313320,313300,0.484,0.5880000000000001,Fabric mills,313220,313200,0.458,0.632,Curtain and linen mills,314120,314120,0.455,0.267,Other textile product mills,314999,314900,0.453,0.30800000000000005
Handmade Fresh Ball,"Doll, toy, and game manufacturing",339930,339930,0.56,0.25,Sugar and confectionery product manufacturing,311340,311300,0.53,0.533,Iron and steel mills and ferroalloy manufacturing,331110,331110,0.521,1.0879999999999999,Office supplies (except paper) manufacturing,339940,339940,0.499,0.349,Other amusement and recreation industries,713990,713900,0.49,0.312
Fantastic Soft Shirt,Apparel manufacturing,315190,315000,0.438,0.191,Fabric mills,313210,313200,0.386,0.632,Clothing and clothing accessories stores,448190,448000,0.347,0.237,Curtain and linen mills,314120,314120,0.32,0.267,Textile and fabric finishing and fabric coating mills,313310,313300,0.32,0.5880000000000001
Small Fresh Soap,Soap and cleaning compound manufacturing,325611,325610,0.571,0.48700000000000004,Drugs and druggists' sundries,424210,424200,0.529,0.17,Other nondurable goods merchant wholesalers,424690,424A00,0.485,0.198,Other fabricated metal manufacturing,332999,332999,0.48,0.36700000000000005,Other basic organic chemical manufacturing,325199,325190,0.453,1.6649999999999998
Rustic Fresh Gloves,Apparel manufacturing,315190,315000,0.607,0.191,Sporting and athletic goods manufacturing,339920,339920,0.606,0.28500000000000003,Other nondurable goods merchant wholesalers,424320,424A00,0.555,0.198,Other plastics product manufacturing,326199,326190,0.552,0.54,Textile and fabric finishing and fabric coating mills,313310,313300,0.549,0.5880000000000001
Handcrafted Steel Keyboard,"Turned product and screw, nut, and bolt manufacturing",332722,332720,0.656,0.35700000000000004,Hardware manufacturing,332510,332500,0.608,0.277,Leather and allied product manufacturing,316998,316000,0.579,0.28200000000000003,All other miscellaneous manufacturing,339992,339990,0.575,0.276,Computer terminals and other computer peripheral equipment manufacturing,334118,334118,0.565,0.199
